order_id,order_datetime,customer_id,product_id,quantity,unit_price,discount_amount,tax_amount,total_amount,payment_method,shipping_address_id,order_channel,campaign_id,order_status
ORD-2024-00000178,2024-07-26 19:15:32,CUS-00000030,PRD-FSH-00009,4,19745.31,13648.29,6533.3,71866.25,credit_card,ADDR-00000030-01,app,CMP-2024-SPRING01,completed
ORD-2024-00000257,2024-07-26 21:56:11,CUS-00000031,PRD-BKS-00141,4,3276.99,1564.6,1154.34,12697.7,credit_card,ADDR-00000031-03,web,CMP-2024-SUMMER01,completed
ORD-2024-00000030,2024-07-27 11:50:12,CUS-00000049,PRD-BKS-00016,8,2360.94,2876.95,1601.06,17611.63,credit_card,ADDR-00000049-04,app,CMP-2024-WINTER01,completed
ORD-2024-00000325,2024-07-28 00:46:29,CUS-00000024,PRD-BKS-00028,1,3490.0,574.63,291.54,3206.91,cod,ADDR-00000024-02,web,CMP-2024-WINTER01,completed
ORD-2024-00000410,2024-07-28 09:50:26,CUS-00000023,PRD-INT-00016,8,39911.92,32428.0,28686.74,315554.1,credit_card,ADDR-00000023-05,web,CMP-2024-SPRING01,completed
ORD-2024-00000488,2024-07-29 07:02:35,CUS-00000006,PRD-FSH-00129,4,8380.15,6543.58,2697.7,29674.72,cod,ADDR-00000006-01,web,CMP-2024-AUTUMN01,returned
ORD-2024-00000090,2024-07-30 11:38:48,CUS-00000075,PRD-ELT-00026,3,110235.85,52707.34,27800.02,305800.23,cod,ADDR-00000075-02,app,CMP-2024-SUMMER01,completed
ORD-2024-00000435,2024-07-31 14:38:23,CUS-00000013,PRD-BKS-00091,8,1547.35,0.0,1237.88,13616.68,credit_card,ADDR-00000013-01,app,,completed
ORD-2024-00000192,2024-07-31 23:29:21,CUS-00000017,PRD-ELT-00052,10,38153.09,0.0,38153.09,419683.99,credit_card,ADDR-00000017-03,web,,completed
ORD-2024-00000084,2024-08-01 07:44:44,CUS-00000057,PRD-FSH-00072,5,9695.56,6005.0,4247.28,46720.08,cod,ADDR-00000057-04,store,CMP-2024-SPRING01,completed
ORD-2024-00000142,2024-08-01 12:42:21,CUS-00000076,PRD-INT-00114,8,2114.06,2310.49,1460.2,16062.19,credit_card,ADDR-00000076-02,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000253,2024-08-03 05:22:25,CUS-00000017,PRD-INT-00047,10,44135.87,68176.62,37318.21,410500.29,convenience,ADDR-00000017-04,web,CMP-2024-SUMMER01,completed
ORD-2024-00000223,2024-08-03 13:18:39,CUS-00000023,PRD-ELT-00107,10,144892.06,255045.92,119387.47,1313262.15,credit_card,ADDR-00000023-03,web,CMP-2024-AUTUMN01,cancelled
ORD-2024-00000269,2024-08-03 16:23:59,CUS-00000084,PRD-FSH-00090,8,5611.7,0.0,4489.36,49382.96,convenience,ADDR-00000084-04,store,,completed
ORD-2024-00000402,2024-08-04 01:37:17,CUS-00000070,PRD-FSH-00092,6,1492.72,504.18,845.21,9297.35,credit_card,ADDR-00000070-02,web,CMP-2024-AUTUMN01,cancelled
ORD-2024-00000365,2024-08-05 17:59:35,CUS-00000059,PRD-ELT-00038,10,123719.8,0.0,123719.8,1360917.8,credit_card,ADDR-00000059-04,app,,completed
ORD-2024-00000053,2024-08-06 13:15:57,CUS-00000044,PRD-FSH-00119,6,34164.33,20188.79,18479.72,203276.91,convenience,ADDR-00000044-03,web,CMP-2024-SPRING01,completed
ORD-2024-00000248,2024-08-08 08:41:25,CUS-00000035,PRD-BKS-00035,2,1764.3,0.0,352.86,3881.46,convenience,ADDR-00000035-03,web,,completed
ORD-2024-00000003,2024-08-09 19:42:01,CUS-00000050,PRD-FSH-00034,7,29167.56,13156.86,19101.61,210117.67,credit_card,ADDR-00000050-04,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000237,2024-08-10 03:47:15,CUS-00000006,PRD-INT-00005,7,58377.58,48037.16,36060.59,396666.49,credit_card,ADDR-00000006-05,web,CMP-2024-WINTER01,cancelled
ORD-2024-00000469,2024-08-10 07:36:31,CUS-00000010,PRD-INT-00117,6,12584.8,7531.62,6797.72,74774.9,credit_card,ADDR-00000010-04,app,CMP-2024-WINTER01,completed
ORD-2024-00000141,2024-08-11 09:36:02,CUS-00000085,PRD-FSH-00077,4,19223.63,5391.03,7150.35,78653.84,credit_card,ADDR-00000085-04,web,CMP-2024-WINTER01,completed
ORD-2024-00000199,2024-08-11 21:01:08,CUS-00000090,PRD-FSH-00086,3,4403.18,1649.44,1156.01,12716.11,credit_card,ADDR-00000090-02,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000152,2024-08-12 15:59:41,CUS-00000050,PRD-ELT-00076,4,106174.44,72750.32,35194.74,387142.18,convenience,ADDR-00000050-05,web,CMP-2024-SPRING01,completed
ORD-2024-00000482,2024-08-14 17:30:52,CUS-00000045,PRD-INT-00017,3,34242.33,12223.92,9050.31,99553.38,cod,ADDR-00000045-03,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000388,2024-08-15 12:44:07,CUS-00000063,PRD-ELT-00058,2,133873.74,51209.01,21653.85,238192.32,credit_card,ADDR-00000063-01,web,CMP-2024-SPRING01,completed
ORD-2024-00000006,2024-08-15 14:16:27,CUS-00000012,PRD-FSH-00128,6,16017.77,15887.73,8021.89,88240.78,cod,ADDR-00000012-01,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000052,2024-08-16 07:54:46,CUS-00000043,PRD-ELT-00136,5,76464.31,19392.28,36292.93,399222.2,credit_card,ADDR-00000043-05,web,CMP-2024-WINTER01,completed
ORD-2024-00000167,2024-08-16 08:18:31,CUS-00000025,PRD-FSH-00134,10,36921.95,60556.38,30866.31,339529.43,credit_card,ADDR-00000025-04,web,CMP-2024-SUMMER01,completed
ORD-2024-00000128,2024-08-16 10:08:58,CUS-00000044,PRD-INT-00073,4,74524.71,57609.81,24048.9,264537.93,credit_card,ADDR-00000044-05,app,CMP-2024-WINTER01,completed
ORD-2024-00000024,2024-08-16 14:13:15,CUS-00000088,PRD-ELT-00048,7,15110.92,0.0,10577.64,116354.08,credit_card,ADDR-00000088-04,app,,completed
ORD-2024-00000122,2024-08-16 17:44:28,CUS-00000100,PRD-INT-00064,6,59492.62,49259.58,30769.61,338465.75,credit_card,ADDR-00000100-02,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000268,2024-08-17 23:49:41,CUS-00000044,PRD-BKS-00063,1,2338.59,284.32,205.43,2259.7,credit_card,ADDR-00000044-04,app,CMP-2024-WINTER01,completed
ORD-2024-00000433,2024-08-19 19:14:29,CUS-00000067,PRD-ELT-00112,9,167466.44,240541.71,126665.62,1393321.87,cod,ADDR-00000067-03,store,CMP-2024-SPRING01,cancelled
ORD-2024-00000032,2024-08-21 04:17:00,CUS-00000097,PRD-INT-00122,2,38279.29,9655.17,6690.34,73593.75,credit_card,ADDR-00000097-05,web,CMP-2024-SUMMER01,completed
ORD-2024-00000095,2024-08-21 06:00:48,CUS-00000025,PRD-BKS-00020,7,4637.48,0.0,3246.24,35708.6,credit_card,ADDR-00000025-05,app,,completed
ORD-2024-00000290,2024-08-22 11:22:48,CUS-00000100,PRD-ELT-00070,4,132598.67,82397.86,44799.68,492796.5,cod,ADDR-00000100-03,web,CMP-2024-WINTER01,completed
ORD-2024-00000360,2024-08-24 14:59:41,CUS-00000097,PRD-INT-00135,7,75019.28,27610.95,49752.4,547276.41,credit_card,ADDR-00000097-04,web,CMP-2024-SPRING01,completed
ORD-2024-00000454,2024-08-24 16:06:47,CUS-00000050,PRD-INT-00055,4,6032.25,4727.47,1940.15,21341.68,credit_card,ADDR-00000050-03,web,CMP-2024-SPRING01,completed
ORD-2024-00000396,2024-08-24 18:13:41,CUS-00000059,PRD-ELT-00141,9,88225.4,93878.22,70015.04,770165.42,credit_card,ADDR-00000059-04,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000250,2024-08-25 14:27:52,CUS-00000037,PRD-BKS-00062,4,5452.23,0.0,2180.89,23989.81,cod,ADDR-00000037-02,web,,completed
ORD-2024-00000279,2024-08-26 10:10:31,CUS-00000016,PRD-FSH-00007,9,3347.06,0.0,3012.35,33135.89,cod,ADDR-00000016-03,web,,completed
ORD-2024-00000068,2024-08-29 00:40:11,CUS-00000022,PRD-ELT-00099,6,130659.54,81295.38,70266.19,772928.05,credit_card,ADDR-00000022-01,web,CMP-2024-SUMMER01,returned
ORD-2024-00000445,2024-08-29 02:40:48,CUS-00000051,PRD-INT-00070,1,4621.78,315.84,430.59,4736.53,cod,ADDR-00000051-01,web,CMP-2024-SPRING01,completed
ORD-2024-00000098,2024-08-29 03:58:06,CUS-00000066,PRD-BKS-00022,2,5253.78,0.0,1050.76,11558.32,credit_card,ADDR-00000066-05,web,,returned
ORD-2024-00000471,2024-08-29 21:47:49,CUS-00000023,PRD-BKS-00023,3,3806.66,884.36,1053.56,11589.18,convenience,ADDR-00000023-05,store,CMP-2024-AUTUMN01,completed
ORD-2024-00000214,2024-08-30 10:56:04,CUS-00000095,PRD-INT-00059,8,42289.98,65827.85,27249.2,299741.19,cod,ADDR-00000095-01,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000260,2024-08-30 23:27:51,CUS-00000076,PRD-BKS-00091,4,1547.35,0.0,618.94,6808.34,credit_card,ADDR-00000076-02,web,,completed
ORD-2024-00000244,2024-08-31 03:39:05,CUS-00000071,PRD-FSH-00119,7,34164.33,40370.84,19877.95,218657.42,credit_card,ADDR-00000071-04,app,CMP-2024-SUMMER01,completed
ORD-2024-00000343,2024-08-31 18:29:47,CUS-00000012,PRD-ELT-00089,7,71460.3,26793.21,47342.89,520771.78,credit_card,ADDR-00000012-02,web,CMP-2024-WINTER01,completed
ORD-2024-00000091,2024-09-01 12:42:16,CUS-00000081,PRD-ELT-00041,8,249077.75,119139.34,187348.27,2060830.93,credit_card,ADDR-00000081-02,app,CMP-2024-SPRING01,completed
ORD-2024-00000198,2024-09-01 18:18:58,CUS-00000093,PRD-FSH-00124,7,2287.96,1108.06,1490.77,16398.43,credit_card,ADDR-00000093-01,app,CMP-2024-WINTER01,completed
ORD-2024-00000189,2024-09-01 23:17:17,CUS-00000047,PRD-FSH-00043,1,18947.4,1011.77,1793.56,19729.19,credit_card,ADDR-00000047-01,app,CMP-2024-AUTUMN01,returned
ORD-2024-00000241,2024-09-02 01:54:40,CUS-00000046,PRD-INT-00125,2,38033.37,7299.69,6876.71,75643.76,credit_card,ADDR-00000046-01,web,CMP-2024-SUMMER01,completed
ORD-2024-00000483,2024-09-02 02:13:34,CUS-00000083,PRD-INT-00132,3,23455.12,8141.32,6222.4,68446.44,credit_card,ADDR-00000083-03,app,CMP-2024-SUMMER01,completed
ORD-2024-00000236,2024-09-02 08:02:47,CUS-00000029,PRD-FSH-00052,7,21655.84,0.0,15159.09,166749.97,cod,ADDR-00000029-01,app,,completed
ORD-2024-00000100,2024-09-02 12:29:44,CUS-00000008,PRD-INT-00049,6,41093.07,38415.12,20814.33,228957.63,cod,ADDR-00000008-03,app,CMP-2024-SUMMER01,completed
ORD-2024-00000182,2024-09-04 01:35:29,CUS-00000091,PRD-FSH-00025,3,15576.38,7919.43,3880.97,42690.68,credit_card,ADDR-00000091-03,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000447,2024-09-04 19:26:34,CUS-00000085,PRD-INT-00104,10,61608.24,118388.61,49769.38,547463.17,cod,ADDR-00000085-02,store,CMP-2024-WINTER01,completed
ORD-2024-00000345,2024-09-05 21:50:06,CUS-00000075,PRD-FSH-00064,9,25547.79,41146.1,18878.4,207662.41,credit_card,ADDR-00000075-04,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000102,2024-09-06 07:15:52,CUS-00000017,PRD-BKS-00018,8,2668.47,2383.71,1896.4,20860.45,cod,ADDR-00000017-02,app,CMP-2024-SUMMER01,completed
ORD-2024-00000283,2024-09-07 02:41:46,CUS-00000072,PRD-BKS-00070,5,1094.03,0.0,547.01,6017.16,cod,ADDR-00000072-04,web,,completed
ORD-2024-00000417,2024-09-07 06:52:01,CUS-00000099,PRD-BKS-00094,8,3730.3,4976.0,2486.64,27353.04,credit_card,ADDR-00000099-03,web,CMP-2024-SPRING01,completed
ORD-2024-00000120,2024-09-07 19:24:12,CUS-00000014,PRD-BKS-00010,9,2890.73,3906.24,2211.03,24321.36,credit_card,ADDR-00000014-02,web,CMP-2024-WINTER01,completed
ORD-2024-00000451,2024-09-07 21:55:07,CUS-00000044,PRD-ELT-00023,8,147136.67,159179.45,101791.39,1119705.3,credit_card,ADDR-00000044-03,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000347,2024-09-08 10:46:10,CUS-00000080,PRD-INT-00005,7,58377.58,29726.55,37891.65,416808.16,credit_card,ADDR-00000080-02,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000073,2024-09-09 07:42:03,CUS-00000032,PRD-ELT-00143,10,96509.4,165617.22,79947.68,879424.46,credit_card,ADDR-00000032-01,app,CMP-2024-WINTER01,completed
ORD-2024-00000031,2024-09-09 18:37:38,CUS-00000074,PRD-ELT-00094,4,150136.31,98816.06,50172.92,551902.1,credit_card,ADDR-00000074-03,app,CMP-2024-SUMMER01,completed
ORD-2024-00000105,2024-09-09 20:34:02,CUS-00000074,PRD-ELT-00135,4,165098.4,0.0,66039.36,726432.96,credit_card,ADDR-00000074-05,web,,completed
ORD-2024-00000458,2024-09-10 02:35:07,CUS-00000044,PRD-INT-00055,4,6032.25,4702.62,1942.64,21369.02,credit_card,ADDR-00000044-02,web,CMP-2024-WINTER01,completed
ORD-2024-00000329,2024-09-10 06:08:22,CUS-00000006,PRD-INT-00051,2,46411.33,9737.06,8308.56,91394.16,credit_card,ADDR-00000006-04,web,CMP-2024-SUMMER01,completed
ORD-2024-00000055,2024-09-11 10:06:58,CUS-00000012,PRD-INT-00066,2,60469.49,9217.7,11172.13,122893.41,credit_card,ADDR-00000012-02,web,CMP-2024-SPRING01,completed
ORD-2024-00000211,2024-09-11 10:13:59,CUS-00000039,PRD-BKS-00056,10,3543.9,0.0,3543.9,38982.9,credit_card,ADDR-00000039-04,store,,cancelled
ORD-2024-00000146,2024-09-11 14:39:52,CUS-00000057,PRD-ELT-00023,7,147136.67,108581.06,92137.56,1013513.19,cod,ADDR-00000057-04,web,CMP-2024-SUMMER01,completed
ORD-2024-00000465,2024-09-11 20:54:39,CUS-00000077,PRD-ELT-00005,3,189027.38,32859.6,53422.25,587644.79,credit_card,ADDR-00000077-05,web,CMP-2024-SPRING01,completed
ORD-2024-00000351,2024-09-12 01:21:59,CUS-00000094,PRD-BKS-00141,5,3276.99,2561.06,1382.39,15206.28,credit_card,ADDR-00000094-05,web,CMP-2024-WINTER01,cancelled
ORD-2024-00000135,2024-09-13 17:53:41,CUS-00000072,PRD-INT-00034,10,34040.08,19066.42,32133.44,353467.82,credit_card,ADDR-00000072-04,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000423,2024-09-14 06:56:50,CUS-00000040,PRD-INT-00101,5,31267.85,12487.72,14385.15,158236.68,credit_card,ADDR-00000040-03,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000328,2024-09-14 17:32:09,CUS-00000050,PRD-FSH-00039,2,19027.17,6559.83,3149.45,34643.96,credit_card,ADDR-00000050-02,web,CMP-2024-SPRING01,completed
ORD-2024-00000063,2024-09-14 19:24:34,CUS-00000072,PRD-BKS-00110,1,4545.23,516.11,402.91,4432.03,credit_card,ADDR-00000072-05,web,CMP-2024-SPRING01,completed
ORD-2024-00000270,2024-09-15 02:39:29,CUS-00000094,PRD-BKS-00108,3,2295.8,0.0,688.74,7576.14,credit_card,ADDR-00000094-03,store,,completed
ORD-2024-00000010,2024-09-15 05:22:50,CUS-00000004,PRD-BKS-00092,3,966.2,0.0,289.86,3188.46,credit_card,ADDR-00000004-01,app,,completed
ORD-2024-00000162,2024-09-15 07:35:17,CUS-00000012,PRD-FSH-00008,6,12793.76,6739.2,7002.34,77025.7,convenience,ADDR-00000012-04,web,CMP-2024-WINTER01,cancelled
ORD-2024-00000206,2024-09-15 18:46:21,CUS-00000008,PRD-BKS-00058,7,2736.33,0.0,1915.43,21069.74,credit_card,ADDR-00000008-03,app,,completed
ORD-2024-00000089,2024-09-18 00:19:23,CUS-00000095,PRD-BKS-00085,3,2944.88,1338.08,749.66,8246.22,credit_card,ADDR-00000095-05,web,CMP-2024-WINTER01,completed
ORD-2024-00000173,2024-09-19 15:37:52,CUS-00000086,PRD-ELT-00112,7,167466.44,0.0,117226.51,1289491.59,credit_card,ADDR-00000086-05,app,,completed
ORD-2024-00000278,2024-09-19 23:22:38,CUS-00000013,PRD-FSH-00031,2,6391.55,0.0,1278.31,14061.41,cod,ADDR-00000013-01,web,,completed
ORD-2024-00000057,2024-09-20 06:30:32,CUS-00000020,PRD-ELT-00122,9,106331.48,124968.24,83201.51,915216.59,credit_card,ADDR-00000020-04,store,CMP-2024-AUTUMN01,completed
ORD-2024-00000307,2024-09-20 09:41:25,CUS-00000050,PRD-FSH-00086,8,4403.18,5882.46,2934.3,32277.28,credit_card,ADDR-00000050-01,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000034,2024-09-20 14:58:30,CUS-00000062,PRD-ELT-00021,2,51704.59,12270.81,9113.84,100252.21,credit_card,ADDR-00000062-05,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000228,2024-09-21 03:11:12,CUS-00000018,PRD-ELT-00127,5,35251.36,21328.88,15492.79,170420.71,credit_card,ADDR-00000018-05,store,CMP-2024-AUTUMN01,completed
ORD-2024-00000215,2024-09-21 23:51:09,CUS-00000039,PRD-INT-00096,4,70751.16,55332.33,22767.23,250439.54,cod,ADDR-00000039-03,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000174,2024-09-22 01:34:05,CUS-00000048,PRD-ELT-00053,7,138735.95,170008.85,80114.28,881257.08,cod,ADDR-00000048-01,app,CMP-2024-SUMMER01,completed
ORD-2024-00000145,2024-09-22 22:58:20,CUS-00000047,PRD-ELT-00030,9,86315.43,141075.36,63576.35,699339.86,credit_card,ADDR-00000047-05,store,CMP-2024-SPRING01,completed
ORD-2024-00000327,2024-09-23 01:26:42,CUS-00000016,PRD-FSH-00125,5,27567.92,13110.26,12472.93,137202.27,credit_card,ADDR-00000016-01,web,CMP-2024-SUMMER01,completed
ORD-2024-00000231,2024-09-23 10:00:34,CUS-00000068,PRD-FSH-00046,1,13127.08,2285.55,1084.15,11925.68,credit_card,ADDR-00000068-03,web,CMP-2024-SPRING01,completed
ORD-2024-00000294,2024-09-24 07:48:02,CUS-00000090,PRD-ELT-00017,5,30387.13,26022.34,12591.33,138504.64,credit_card,ADDR-00000090-02,app,CMP-2024-SPRING01,completed
ORD-2024-00000221,2024-09-24 21:19:36,CUS-00000040,PRD-FSH-00119,4,34164.33,0.0,13665.73,150323.05,cod,ADDR-00000040-02,web,,completed
ORD-2024-00000184,2024-09-25 14:23:15,CUS-00000097,PRD-BKS-00136,8,2943.76,0.0,2355.01,25905.09,credit_card,ADDR-00000097-03,web,,completed
ORD-2024-00000474,2024-09-27 09:16:14,CUS-00000091,PRD-INT-00108,10,60064.22,63888.46,53675.37,590429.11,credit_card,ADDR-00000091-02,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000265,2024-09-27 15:00:17,CUS-00000016,PRD-FSH-00139,6,7508.9,4266.95,4078.64,44865.09,credit_card,ADDR-00000016-01,app,CMP-2024-WINTER01,completed
ORD-2024-00000354,2024-09-28 09:27:45,CUS-00000089,PRD-ELT-00045,9,96994.14,171331.5,70161.58,771777.34,credit_card,ADDR-00000089-01,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000437,2024-09-28 18:07:06,CUS-00000018,PRD-BKS-00126,5,4070.2,0.0,2035.1,22386.1,convenience,ADDR-00000018-02,web,,completed
ORD-2024-00000470,2024-09-29 08:15:51,CUS-00000024,PRD-BKS-00046,9,3312.6,2473.54,2733.99,30073.85,credit_card,ADDR-00000024-04,web,CMP-2024-WINTER01,completed
ORD-2024-00000216,2024-09-29 18:49:50,CUS-00000023,PRD-INT-00094,4,74782.98,52393.28,24673.86,271412.5,cod,ADDR-00000023-01,store,CMP-2024-AUTUMN01,completed
ORD-2024-00000453,2024-09-30 06:14:44,CUS-00000088,PRD-INT-00003,2,54364.54,6764.61,10196.45,112160.92,credit_card,ADDR-00000088-01,web,CMP-2024-SPRING01,completed
ORD-2024-00000144,2024-10-01 16:51:17,CUS-00000019,PRD-FSH-00138,7,27375.53,0.0,19162.87,210791.58,credit_card,ADDR-00000019-02,web,,cancelled
ORD-2024-00000076,2024-10-02 21:41:01,CUS-00000036,PRD-INT-00004,9,32543.18,55325.79,23756.28,261319.11,credit_card,ADDR-00000036-03,web,CMP-2024-SPRING01,cancelled
ORD-2024-00000434,2024-10-03 13:23:34,CUS-00000002,PRD-INT-00088,3,17431.76,6101.18,4619.41,50813.51,credit_card,ADDR-00000002-04,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000074,2024-10-04 04:41:50,CUS-00000085,PRD-ELT-00134,3,170580.03,0.0,51174.01,562914.1,credit_card,ADDR-00000085-03,web,,completed
ORD-2024-00000366,2024-10-06 02:36:03,CUS-00000040,PRD-BKS-00054,1,3919.41,716.75,320.27,3522.93,credit_card,ADDR-00000040-03,web,CMP-2024-WINTER01,completed
ORD-2024-00000285,2024-10-06 21:27:50,CUS-00000087,PRD-ELT-00087,2,130176.54,28075.74,23227.73,255505.07,cod,ADDR-00000087-05,web,CMP-2024-SPRING01,completed
ORD-2024-00000117,2024-10-07 19:13:21,CUS-00000014,PRD-FSH-00138,3,27375.53,12484.24,6964.23,76606.58,cod,ADDR-00000014-03,app,CMP-2024-SPRING01,completed
ORD-2024-00000080,2024-10-08 19:46:56,CUS-00000031,PRD-ELT-00077,4,108609.44,60281.5,37415.63,411571.89,credit_card,ADDR-00000031-02,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000456,2024-10-09 18:45:28,CUS-00000014,PRD-INT-00092,10,23542.41,25108.05,21031.61,231347.66,cod,ADDR-00000014-01,web,CMP-2024-SPRING01,completed
ORD-2024-00000424,2024-10-11 03:13:26,CUS-00000023,PRD-INT-00089,10,9770.02,0.0,9770.02,107470.22,credit_card,ADDR-00000023-02,store,,completed
ORD-2024-00000350,2024-10-13 17:08:55,CUS-00000058,PRD-BKS-00045,10,3653.39,6592.04,2994.19,32936.05,cod,ADDR-00000058-03,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000336,2024-10-14 01:03:27,CUS-00000016,PRD-FSH-00019,10,4314.79,2865.36,4028.25,44310.79,credit_card,ADDR-00000016-04,web,CMP-2024-WINTER01,completed
ORD-2024-00000318,2024-10-14 10:16:01,CUS-00000063,PRD-INT-00101,8,31267.85,0.0,25014.28,275157.08,credit_card,ADDR-00000063-01,web,,completed
ORD-2024-00000168,2024-10-16 20:45:00,CUS-00000012,PRD-FSH-00094,5,16663.15,9728.84,7358.69,80945.6,credit_card,ADDR-00000012-01,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000346,2024-10-17 00:54:19,CUS-00000039,PRD-BKS-00032,5,4468.98,3554.63,1879.03,20669.3,credit_card,ADDR-00000039-01,web,CMP-2024-SUMMER01,completed
ORD-2024-00000193,2024-10-17 23:41:19,CUS-00000042,PRD-FSH-00143,4,5734.9,1449.75,2148.99,23638.84,credit_card,ADDR-00000042-04,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000071,2024-10-19 07:53:07,CUS-00000064,PRD-BKS-00118,6,1401.25,1130.67,727.68,8004.51,credit_card,ADDR-00000064-01,web,CMP-2024-WINTER01,completed
ORD-2024-00000467,2024-10-21 13:32:15,CUS-00000081,PRD-INT-00042,3,57709.38,30665.22,14246.29,156709.21,credit_card,ADDR-00000081-03,web,CMP-2024-SPRING01,completed
ORD-2024-00000232,2024-10-22 10:51:26,CUS-00000026,PRD-INT-00127,9,36258.63,32623.89,29370.38,323074.16,credit_card,ADDR-00000026-01,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000390,2024-10-23 06:58:41,CUS-00000081,PRD-BKS-00081,7,2752.8,2958.05,1631.16,17942.71,convenience,ADDR-00000081-05,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000335,2024-10-24 18:16:47,CUS-00000067,PRD-INT-00127,9,36258.63,47481.76,27884.59,306730.5,credit_card,ADDR-00000067-05,web,CMP-2024-AUTUMN01,completed
ORD-2024-00000404,2024-10-26 12:39:19,CUS-00000075,PRD-BKS-00097,2,2348.71,777.82,391.96,4311.56,credit_card,ADDR-00000075-02,app,CMP-2024-SUMMER01,completed
ORD-2024-00000011,2024-10-27 14:27:59,CUS-00000033,PRD-BKS-00042,9,6278.42,0.0,5650.58,62156.36,credit_card,ADDR-00000033-04,web,,completed
ORD-2024-00000209,2024-10-27 17:33:30,CUS-00000006,PRD-FSH-00087,9,41497.89,58456.25,31502.48,346527.24,credit_card,ADDR-00000006-03,web,CMP-2024-SUMMER01,completed
ORD-2024-00000200,2024-10-27 20:05:30,CUS-00000095,PRD-ELT-00052,9,38153.09,55888.61,28748.92,316238.12,credit_card,ADDR-00000095-04,app,CMP-2024-SUMMER01,completed
ORD-2024-00000385,2024-10-27 22:24:21,CUS-00000060,PRD-ELT-00075,7,180330.07,0.0,126231.05,1388541.54,credit_card,ADDR-00000060-01,web,,completed
ORD-2024-00000239,2024-10-29 23:16:16,CUS-00000031,PRD-INT-00134,4,56849.39,17861.0,20953.66,230490.22,credit_card,ADDR-00000031-04,store,CMP-2024-AUTUMN01,completed
ORD-2024-00000067,2024-10-30 01:30:48,CUS-00000058,PRD-INT-00107,4,60650.41,34031.57,20857.01,229427.08,credit_card,ADDR-00000058-05,app,CMP-2024-SUMMER01,completed
ORD-2024-00000375,2024-11-01 03:37:36,CUS-00000045,PRD-FSH-00021,7,2856.12,2791.32,1720.15,18921.67,credit_card,ADDR-00000045-01,web,CMP-2024-SUMMER01,completed
ORD-2024-00000255,2024-11-03 00:42:45,CUS-00000075,PRD-FSH-00024,2,18132.75,7130.58,2913.49,32048.41,credit_card,ADDR-00000075-02,store,CMP-2024-SPRING01,completed
ORD-2024-00000421,2024-11-03 02:06:09,CUS-00000012,PRD-ELT-00037,3,148727.26,0.0,44618.18,490799.96,cod,ADDR-00000012-03,web,,completed
ORD-2024-00000116,2024-11-03 13:02:23,CUS-00000073,PRD-INT-00134,6,56849.39,35953.26,30514.31,335657.39,credit_card,ADDR-00000073-05,app,CMP-2024-AUTUMN01,completed
ORD-2024-00000195,2024-11-03 17:30:14,CUS-00000060,PRD-FSH-00134,9,36921.95,37015.89,29528.17,324809.83,credit_card,ADDR-00000060-04,web,CMP-2024-WINTER01,completed
ORD-2024-00000056,2024-11-04 08:09:45,CUS-00000070,PRD-INT-00102,9,81421.03,0.0,73278.93,806068.2,credit_card,ADDR-00000070-04,web,,completed
ORD-2024-00000254,2024-11-04 13:53:54,CUS-00000015,PRD-FSH-00034,8,29167.56,38255.42,19508.51,214593.57,cod,ADDR-00000015-01,app,CMP-2024-SUMMER01,completed
ORD-2024-00000499,2024-11-06 10:23:16,CUS-00000064,PRD-BKS-00052,4,2313.06,0.0,925.22,10177.46,credit_card,ADDR-00000064-05,app,,completed
ORD-2024-00000069,2024-11-06 15:04:51,CUS-00000071,PRD-ELT-00070,5,132598.67,89300.9,57369.25,631061.7,credit_card,ADDR-00000071-01,web,CMP-2024-WINTER01,completed
ORD-2024-00000131,2024-11-07 12:21:53,CUS-00000022,PRD-INT-00023,1,73450.53,7256.47,6619.41,72813.47,convenience,ADDR-00000022-02,app,CMP-2024-AUTUMN01,completed
